,cpi,cpi_goods,cpi_services
1954-12-01,26.77,,
1955-01-01,26.77,,
1955-02-01,26.82,,
1955-03-01,26.79,,
1955-04-01,26.79,,
1955-05-01,26.77,,
1955-06-01,26.71,,
1955-07-01,26.76,,
1955-08-01,26.72,,
1955-09-01,26.85,,
1955-10-01,26.82,,
1955-11-01,26.88,,
1955-12-01,26.87,,
1956-01-01,26.83,,
1956-02-01,26.86,,
1956-03-01,26.89,,
1956-04-01,26.93,,
1956-05-01,27.03,,
1956-06-01,27.15,,
1956-07-01,27.29,,
1956-08-01,27.31,,
1956-09-01,27.35,,
1956-10-01,27.51,,
1956-11-01,27.51,,
1956-12-01,27.63,,
1957-01-01,27.67,37.0,
1957-02-01,27.8,37.1,
1957-03-01,27.86,37.2,
1957-04-01,27.93,37.3,
1957-05-01,28.0,37.2,
1957-06-01,28.11,37.3,
1957-07-01,28.19,37.3,
1957-08-01,28.28,37.5,
1957-09-01,28.32,37.5,
1957-10-01,28.32,37.5,
1957-11-01,28.41,37.7,
1957-12-01,28.47,37.7,
1958-01-01,28.64,37.8,
1958-02-01,28.7,37.8,
1958-03-01,28.87,37.8,
1958-04-01,28.94,37.8,
1958-05-01,28.94,37.8,
1958-06-01,28.91,37.8,
1958-07-01,28.89,37.8,
1958-08-01,28.94,37.8,
1958-09-01,28.91,37.8,
1958-10-01,28.91,37.9,
1958-11-01,28.95,38.0,
1958-12-01,28.97,38.2,
1959-01-01,29.01,38.0,
1959-02-01,29.0,38.1,
1959-03-01,28.97,38.2,
1959-04-01,28.98,38.2,
1959-05-01,29.04,38.3,
1959-06-01,29.11,38.4,
1959-07-01,29.15,38.5,
1959-08-01,29.18,38.5,
1959-09-01,29.25,38.5,
1959-10-01,29.35,38.6,
1959-11-01,29.35,38.6,
1959-12-01,29.41,38.6,
1960-01-01,29.37,38.7,
1960-02-01,29.41,38.7,
1960-03-01,29.41,38.6,
1960-04-01,29.54,38.6,
1960-05-01,29.57,38.5,
1960-06-01,29.61,38.5,
1960-07-01,29.55,38.4,
1960-08-01,29.61,38.5,
1960-09-01,29.61,38.5,
1960-10-01,29.75,38.5,
1960-11-01,29.78,38.3,
1960-12-01,29.81,38.4,
1961-01-01,29.84,38.4,
1961-02-01,29.84,38.5,
1961-03-01,29.84,38.5,
1961-04-01,29.81,38.5,
1961-05-01,29.84,38.5,
1961-06-01,29.84,38.6,
1961-07-01,29.92,38.7,
1961-08-01,29.94,38.7,
1961-09-01,29.98,38.8,
1961-10-01,29.98,38.8,
1961-11-01,29.98,38.8,
1961-12-01,30.01,38.8,
1962-01-01,30.04,38.8,
1962-02-01,30.11,38.8,
1962-03-01,30.17,38.9,
1962-04-01,30.21,38.9,
1962-05-01,30.24,38.9,
1962-06-01,30.21,39.0,
1962-07-01,30.22,39.0,
1962-08-01,30.28,39.0,
1962-09-01,30.42,39.1,
1962-10-01,30.38,39.0,
1962-11-01,30.38,39.0,
1962-12-01,30.38,39.0,
1963-01-01,30.44,38.9,
1963-02-01,30.48,38.9,
1963-03-01,30.51,39.0,
1963-04-01,30.48,39.1,
1963-05-01,30.51,39.0,
1963-06-01,30.61,39.2,
1963-07-01,30.69,39.2,
1963-08-01,30.75,39.3,
1963-09-01,30.72,39.4,
1963-10-01,30.75,39.4,
1963-11-01,30.78,39.5,
1963-12-01,30.88,39.6,
1964-01-01,30.94,39.6,
1964-02-01,30.91,39.6,
1964-03-01,30.94,39.6,
1964-04-01,30.95,39.6,
1964-05-01,30.98,39.6,
1964-06-01,31.01,39.6,
1964-07-01,31.02,39.6,
1964-08-01,31.05,39.6,
1964-09-01,31.08,39.6,
1964-10-01,31.12,39.6,
1964-11-01,31.21,39.6,
1964-12-01,31.25,39.7,
1965-01-01,31.28,39.9,
1965-02-01,31.28,39.8,
1965-03-01,31.31,39.9,
1965-04-01,31.38,39.8,
1965-05-01,31.48,39.8,
1965-06-01,31.61,39.8,
1965-07-01,31.58,39.6,
1965-08-01,31.55,39.7,
1965-09-01,31.62,39.7,
1965-10-01,31.65,39.7,
1965-11-01,31.75,39.8,
1965-12-01,31.85,39.9,
1966-01-01,31.88,39.9,
1966-02-01,32.08,39.9,
1966-03-01,32.18,40.0,
1966-04-01,32.28,40.1,
1966-05-01,32.35,40.2,
1966-06-01,32.38,40.3,
1966-07-01,32.45,40.4,
1966-08-01,32.65,40.4,
1966-09-01,32.75,40.5,
1966-10-01,32.85,40.6,
1966-11-01,32.88,40.6,
1966-12-01,32.92,40.6,
1967-01-01,32.9,40.7,28.8
1967-02-01,33.0,40.7,28.9
1967-03-01,33.0,40.8,29.0
1967-04-01,33.1,40.9,29.1
1967-05-01,33.1,41.0,29.1
1967-06-01,33.3,41.1,29.2
1967-07-01,33.4,41.3,29.3
1967-08-01,33.5,41.5,29.4
1967-09-01,33.6,41.6,29.6
1967-10-01,33.7,41.7,29.7
1967-11-01,33.9,41.8,29.8
1967-12-01,34.0,42.0,29.9
1968-01-01,34.1,42.2,30.1
1968-02-01,34.2,42.3,30.2
1968-03-01,34.3,42.4,30.4
1968-04-01,34.4,42.5,30.5
1968-05-01,34.5,42.5,30.6
1968-06-01,34.7,42.7,30.9
1968-07-01,34.9,42.9,31.1
1968-08-01,35.0,43.1,31.3
1968-09-01,35.1,43.2,31.4
1968-10-01,35.3,43.3,31.6
1968-11-01,35.4,43.5,31.7
1968-12-01,35.6,43.6,31.9
1969-01-01,35.7,43.7,32.1
1969-02-01,35.8,44.0,32.3
1969-03-01,36.1,44.4,32.6
1969-04-01,36.3,44.4,32.8
1969-05-01,36.4,44.5,33.0
1969-06-01,36.6,44.6,33.1
1969-07-01,36.8,44.8,33.3
1969-08-01,36.9,44.9,33.5
1969-09-01,37.1,45.1,33.8
1969-10-01,37.3,45.3,33.9
1969-11-01,37.5,45.5,34.1
1969-12-01,37.7,45.6,34.3
1970-01-01,37.9,45.7,34.6
1970-02-01,38.1,45.9,34.9
1970-03-01,38.3,46.0,35.3
1970-04-01,38.5,46.2,35.5
1970-05-01,38.6,46.4,35.7
1970-06-01,38.8,46.6,36.0
1970-07-01,38.9,46.7,36.2
1970-08-01,39.0,46.9,36.4
1970-09-01,39.2,47.1,36.6
1970-10-01,39.4,47.4,36.8
1970-11-01,39.6,47.6,37.0
1970-12-01,39.8,47.8,37.2
1971-01-01,39.9,47.9,37.4
1971-02-01,39.9,48.1,37.5
1971-03-01,40.0,48.1,37.4
1971-04-01,40.1,48.3,37.5
1971-05-01,40.3,48.5,37.7
1971-06-01,40.5,48.6,37.9
1971-07-01,40.6,48.8,38.1
1971-08-01,40.7,48.7,38.3
1971-09-01,40.8,48.7,38.4
1971-10-01,40.9,48.8,38.5
1971-11-01,41.0,48.8,38.6
1971-12-01,41.1,49.0,38.7
1972-01-01,41.2,49.1,38.9
1972-02-01,41.4,49.3,39.0
1972-03-01,41.4,49.3,39.1
1972-04-01,41.5,49.4,39.1
1972-05-01,41.6,49.6,39.2
1972-06-01,41.7,49.6,39.4
1972-07-01,41.8,49.8,39.5
1972-08-01,41.9,49.8,39.6
1972-09-01,42.1,49.9,39.7
1972-10-01,42.2,50.0,39.8
1972-11-01,42.4,50.1,39.9
1972-12-01,42.5,50.3,40.0
1973-01-01,42.7,50.3,40.1
1973-02-01,43.0,50.4,40.2
1973-03-01,43.4,50.6,40.4
1973-04-01,43.7,50.8,40.5
1973-05-01,43.9,50.9,40.6
1973-06-01,44.2,51.0,40.8
1973-07-01,44.2,51.1,40.9
1973-08-01,45.0,51.2,41.2
1973-09-01,45.2,51.3,41.6
1973-10-01,45.6,51.5,42.1
1973-11-01,45.9,51.7,42.3
1973-12-01,46.3,51.8,42.5
1974-01-01,46.8,52.1,42.8
1974-02-01,47.3,52.4,43.0
1974-03-01,47.8,52.8,43.3
1974-04-01,48.1,53.3,43.5
1974-05-01,48.6,53.8,44.0
1974-06-01,49.0,54.5,44.5
1974-07-01,49.3,55.1,44.9
1974-08-01,49.9,55.9,45.4
1974-09-01,50.6,56.5,45.9
1974-10-01,51.0,57.2,46.3
1974-11-01,51.5,57.7,46.7
1974-12-01,51.9,58.1,47.1
1975-01-01,52.3,58.5,47.4
1975-02-01,52.6,59.0,47.7
1975-03-01,52.8,59.4,47.9
1975-04-01,53.0,59.7,48.1
1975-05-01,53.1,59.9,48.2
1975-06-01,53.5,60.0,48.6
1975-07-01,54.0,60.3,48.8
1975-08-01,54.2,60.5,49.0
1975-09-01,54.6,60.7,49.5
1975-10-01,54.9,61.0,49.8
1975-11-01,55.3,61.2,50.4
1975-12-01,55.6,61.5,50.7
1976-01-01,55.8,61.6,51.2
1976-02-01,55.9,61.9,51.5
1976-03-01,56.0,62.2,51.8
1976-04-01,56.1,62.5,52.0
1976-05-01,56.4,62.8,52.2
1976-06-01,56.7,63.0,52.5
1976-07-01,57.0,63.3,52.9
1976-08-01,57.3,63.7,53.2
1976-09-01,57.6,63.9,53.5
1976-10-01,57.9,64.2,53.8
1976-11-01,58.1,64.5,54.1
1976-12-01,58.4,64.8,54.2
1977-01-01,58.7,65.1,54.6
1977-02-01,59.3,65.4,55.0
1977-03-01,59.6,65.7,55.3
1977-04-01,60.0,65.9,55.7
1977-05-01,60.2,66.2,56.0
1977-06-01,60.5,66.4,56.5
1977-07-01,60.8,66.6,56.9
1977-08-01,61.1,66.8,57.2
1977-09-01,61.3,67.0,57.5
1977-10-01,61.6,67.2,57.8
1977-11-01,62.0,67.5,58.1
1977-12-01,62.3,67.8,58.4
1978-01-01,62.7,68.1,58.9
1978-02-01,63.0,68.4,59.3
1978-03-01,63.4,68.9,59.6
1978-04-01,63.9,69.4,60.1
1978-05-01,64.5,69.8,60.5
1978-06-01,65.0,70.4,61.1
1978-07-01,65.5,70.7,61.6
1978-08-01,65.9,71.0,62.2
1978-09-01,66.5,71.5,62.8
1978-10-01,67.1,71.9,63.3
1978-11-01,67.5,72.4,63.8
1978-12-01,67.9,72.9,64.0
1979-01-01,68.5,73.4,64.5
1979-02-01,69.2,74.1,65.1
1979-03-01,69.9,74.8,65.6
1979-04-01,70.6,75.4,66.2
1979-05-01,71.4,75.7,66.9
1979-06-01,72.2,76.2,67.5
1979-07-01,73.0,76.5,68.3
1979-08-01,73.7,77.0,69.2
1979-09-01,74.4,77.4,69.9
1979-10-01,75.2,77.9,70.8
1979-11-01,76.0,78.6,71.8
1979-12-01,76.9,79.3,72.7
1980-01-01,78.0,80.2,73.8
1980-02-01,79.0,80.8,74.8
1980-03-01,80.1,81.5,76.2
1980-04-01,80.9,82.1,77.3
1980-05-01,81.7,82.5,78.4
1980-06-01,82.5,83.0,79.8
1980-07-01,82.6,83.3,79.1
1980-08-01,83.2,84.2,79.0
1980-09-01,83.9,85.2,79.6
1980-10-01,84.7,86.0,80.6
1980-11-01,85.6,86.8,81.7
1980-12-01,86.4,87.1,82.9
1981-01-01,87.2,87.5,83.7
1981-02-01,88.0,87.8,84.3
1981-03-01,88.6,88.0,85.0
1981-04-01,89.1,88.4,85.9
1981-05-01,89.7,89.0,87.1
1981-06-01,90.5,89.7,88.1
1981-07-01,91.5,90.4,89.6
1981-08-01,92.2,91.1,90.6
1981-09-01,93.1,91.7,91.9
1981-10-01,93.4,91.7,92.4
1981-11-01,93.8,92.0,93.1
1981-12-01,94.1,92.3,93.6
1982-01-01,94.4,92.5,94.0
1982-02-01,94.7,93.1,94.4
1982-03-01,94.7,93.5,94.3
1982-04-01,95.0,94.1,95.3
1982-05-01,95.9,94.8,96.1
1982-06-01,97.0,95.7,97.0
1982-07-01,97.5,96.0,97.5
1982-08-01,97.7,96.3,98.0
1982-09-01,97.7,96.3,97.9
1982-10-01,98.1,96.9,98.0
1982-11-01,98.0,97.2,97.7
1982-12-01,97.7,97.6,96.7
1983-01-01,97.9,98.1,97.3
1983-02-01,98.0,98.6,97.7
1983-03-01,98.1,98.9,97.8
1983-04-01,98.8,99.2,98.4
1983-05-01,99.2,99.4,98.7
1983-06-01,99.4,99.8,99.0
1983-07-01,99.8,100.5,99.4
1983-08-01,100.1,100.9,99.7
1983-09-01,100.4,101.2,100.1
1983-10-01,100.8,101.7,100.6
1983-11-01,101.1,102.2,101.1
1983-12-01,101.4,102.5,101.4
1984-01-01,102.1,102.7,102.1
1984-02-01,102.6,102.8,102.6
1984-03-01,102.9,103.1,103.0
1984-04-01,103.3,103.6,103.5
1984-05-01,103.5,104.0,103.8
1984-06-01,103.7,104.3,104.3
1984-07-01,104.1,104.7,104.9
1984-08-01,104.4,105.1,105.3
1984-09-01,104.7,105.3,105.8
1984-10-01,105.1,105.5,106.3
1984-11-01,105.3,105.6,106.7
1984-12-01,105.5,105.7,107.1
1985-01-01,105.7,106.0,107.5
1985-02-01,106.3,106.8,108.0
1985-03-01,106.8,107.0,108.5
1985-04-01,107.0,107.1,108.8
1985-05-01,107.2,106.9,109.6
1985-06-01,107.5,106.9,110.1
1985-07-01,107.7,106.8,110.7
1985-08-01,107.9,106.9,111.2
1985-09-01,108.1,107.2,111.5
1985-10-01,108.5,107.6,112.0
1985-11-01,109.0,107.8,112.8
1985-12-01,109.5,108.0,113.2
1986-01-01,109.9,108.3,113.8
1986-02-01,109.7,108.2,114.3
1986-03-01,109.1,108.1,115.0
1986-04-01,108.7,107.9,115.6
1986-05-01,109.0,108.0,115.9
1986-06-01,109.4,108.1,116.4
1986-07-01,109.5,108.4,116.8
1986-08-01,109.6,108.7,117.2
1986-09-01,110.0,108.9,117.7
1986-10-01,110.2,109.0,118.3
1986-11-01,110.4,109.2,118.7
1986-12-01,110.8,109.4,119.1
1987-01-01,111.4,110.0,119.4
1987-02-01,111.8,110.1,119.9
1987-03-01,112.2,110.6,120.2
1987-04-01,112.7,111.1,120.9
1987-05-01,113.0,111.5,121.4
1987-06-01,113.5,111.7,121.6
1987-07-01,113.8,112.0,122.0
1987-08-01,114.3,112.3,122.6
1987-09-01,114.7,112.7,123.1
1987-10-01,115.0,113.0,123.8
1987-11-01,115.4,113.5,124.1
1987-12-01,115.6,113.4,124.6
1988-01-01,116.0,113.7,125.1
1988-02-01,116.2,113.6,125.6
1988-03-01,116.5,114.3,126.1
1988-04-01,117.2,115.0,126.7
1988-05-01,117.5,115.2,127.2
1988-06-01,118.0,115.6,127.7
1988-07-01,118.5,116.0,128.1
1988-08-01,119.0,115.9,128.7
1988-09-01,119.5,116.8,129.2
1988-10-01,119.9,117.3,129.7
1988-11-01,120.3,117.6,130.2
1988-12-01,120.7,117.9,130.8
1989-01-01,121.2,118.4,131.3
1989-02-01,121.6,118.3,131.9
1989-03-01,122.2,118.6,132.5
1989-04-01,123.1,119.0,132.9
1989-05-01,123.7,119.3,133.6
1989-06-01,124.1,119.5,134.2
1989-07-01,124.5,119.6,134.8
1989-08-01,124.5,119.5,135.4
1989-09-01,124.8,120.0,135.7
1989-10-01,125.4,120.6,136.4
1989-11-01,125.9,121.0,137.0
1989-12-01,126.3,121.4,137.6
1990-01-01,127.5,121.7,138.2
1990-02-01,128.0,122.3,138.7
1990-03-01,128.6,122.8,139.7
1990-04-01,128.9,123.0,140.4
1990-05-01,129.1,123.1,141.0
1990-06-01,129.9,123.4,141.9
1990-07-01,130.5,123.8,142.8
1990-08-01,131.6,124.0,143.9
1990-09-01,132.5,124.5,144.4
1990-10-01,133.4,124.8,145.0
1990-11-01,133.7,124.9,145.5
1990-12-01,134.2,125.5,146.1
1991-01-01,134.7,126.6,147.0
1991-02-01,134.8,127.3,147.6
1991-03-01,134.8,127.5,148.1
1991-04-01,135.1,127.9,148.4
1991-05-01,135.6,128.3,148.9
1991-06-01,136.0,128.5,149.4
1991-07-01,136.2,129.0,150.0
1991-08-01,136.6,129.5,150.6
1991-09-01,137.0,129.8,151.2
1991-10-01,137.2,129.9,151.6
1991-11-01,137.8,130.4,152.2
1991-12-01,138.2,130.6,152.8
1992-01-01,138.3,130.8,153.3
1992-02-01,138.6,131.0,153.7
1992-03-01,139.1,131.4,154.3
1992-04-01,139.4,131.7,154.8
1992-05-01,139.7,132.2,155.2
1992-06-01,140.1,132.4,155.6
1992-07-01,140.5,132.8,156.1
1992-08-01,140.8,132.9,156.5
1992-09-01,141.1,133.2,156.7
1992-10-01,141.7,133.5,157.6
1992-11-01,142.1,133.7,158.2
1992-12-01,142.3,134.0,158.6
1993-01-01,142.8,134.2,159.3
1993-02-01,143.1,134.6,159.8
1993-03-01,143.3,134.7,160.0
1993-04-01,143.8,135.1,160.7
1993-05-01,144.2,135.2,161.3
1993-06-01,144.3,135.2,161.8
1993-07-01,144.5,135.3,162.1
1993-08-01,144.8,135.6,162.6
1993-09-01,145.0,135.2,163.1
1993-10-01,145.6,135.6,163.5
1993-11-01,146.0,136.0,164.1
1993-12-01,146.3,136.1,164.7
1994-01-01,146.3,136.0,165.1
1994-02-01,146.7,135.8,165.7
1994-03-01,147.1,136.1,166.3
1994-04-01,147.2,136.3,166.6
1994-05-01,147.5,136.9,166.8
1994-06-01,147.9,137.6,167.2
1994-07-01,148.4,137.7,167.6
1994-08-01,149.0,137.6,168.3
1994-09-01,149.3,137.9,168.7
1994-10-01,149.4,137.9,169.2
1994-11-01,149.8,138.0,169.7
1994-12-01,150.1,138.0,170.0
1995-01-01,150.5,138.2,170.8
1995-02-01,150.9,138.4,171.3
1995-03-01,151.2,138.6,172.0
1995-04-01,151.8,138.8,172.6
1995-05-01,152.1,139.0,173.1
1995-06-01,152.4,139.1,173.6
1995-07-01,152.6,139.2,174.0
1995-08-01,152.9,139.8,174.3
1995-09-01,153.1,139.8,174.9
1995-10-01,153.5,140.1,175.5
1995-11-01,153.7,140.3,175.9
1995-12-01,153.9,140.4,176.1
1996-01-01,154.7,140.8,176.7
1996-02-01,155.0,140.9,177.3
1996-03-01,155.5,141.2,177.7
1996-04-01,156.1,141.1,178.0
1996-05-01,156.4,141.1,178.7
1996-06-01,156.7,141.1,179.2
1996-07-01,157.0,141.2,179.7
1996-08-01,157.2,141.1,180.2
1996-09-01,157.7,141.6,180.7
1996-10-01,158.2,141.6,181.2
1996-11-01,158.7,141.8,181.7
1996-12-01,159.1,141.8,182.1
1997-01-01,159.4,142.0,182.5
1997-02-01,159.7,142.3,182.8
1997-03-01,159.8,142.2,183.4
1997-04-01,159.9,142.6,183.9
1997-05-01,159.9,142.7,184.3
1997-06-01,160.2,142.4,184.8
1997-07-01,160.4,142.4,185.3
1997-08-01,160.8,142.2,185.6
1997-09-01,161.2,142.3,186.0
1997-10-01,161.5,142.4,186.6
1997-11-01,161.7,142.4,187.0
1997-12-01,161.8,142.4,187.5
1998-01-01,162.0,142.6,188.1
1998-02-01,162.0,142.8,188.5
1998-03-01,162.0,142.6,189.0
1998-04-01,162.2,142.8,189.5
1998-05-01,162.6,143.0,190.0
1998-06-01,162.8,143.0,190.3
1998-07-01,163.2,143.4,190.7
1998-08-01,163.4,143.7,191.2
1998-09-01,163.5,143.3,191.8
1998-10-01,163.9,143.3,192.2
1998-11-01,164.1,143.2,192.8
1998-12-01,164.4,144.1,193.2
1999-01-01,164.7,144.4,193.4
1999-02-01,164.7,143.8,193.7
1999-03-01,164.8,143.2,194.2
1999-04-01,165.9,143.9,194.8
1999-05-01,166.0,143.9,195.1
1999-06-01,166.0,143.9,195.3
1999-07-01,166.7,144.2,195.9
1999-08-01,167.1,144.0,196.2
1999-09-01,167.8,144.7,196.7
1999-10-01,168.1,144.8,197.2
1999-11-01,168.4,144.4,197.9
1999-12-01,168.8,144.4,198.3
2000-01-01,169.3,144.3,199.2
2000-02-01,170.0,144.3,199.5
2000-03-01,171.0,144.6,200.2
2000-04-01,170.9,144.9,200.6
2000-05-01,171.2,144.9,201.2
2000-06-01,172.2,144.7,201.9
2000-07-01,172.7,144.9,202.5
2000-08-01,172.7,144.8,203.2
2000-09-01,173.6,145.2,203.6
2000-10-01,173.9,144.9,204.1
2000-11-01,174.2,145.4,204.7
2000-12-01,174.6,145.3,205.1
2001-01-01,175.6,145.5,206.0
2001-02-01,176.0,145.6,206.6
2001-03-01,176.1,145.5,207.3
2001-04-01,176.4,145.5,207.8
2001-05-01,177.3,145.1,208.4
2001-06-01,177.7,145.2,209.4
2001-07-01,177.4,145.6,209.9
2001-08-01,177.4,144.9,210.8
2001-09-01,178.1,145.2,211.2
2001-10-01,177.6,145.0,211.7
2001-11-01,177.5,145.4,212.7
2001-12-01,177.4,145.0,213.3
2002-01-01,177.7,144.4,214.2
2002-02-01,178.0,144.2,215.0
2002-03-01,178.5,143.8,215.4
2002-04-01,179.3,144.1,216.0
2002-05-01,179.5,143.8,216.6
2002-06-01,179.6,143.8,217.0
2002-07-01,180.0,143.7,217.7
2002-08-01,180.5,143.9,218.5
2002-09-01,180.8,143.7,219.0
2002-10-01,181.2,143.3,219.5
2002-11-01,181.5,143.0,220.2
2002-12-01,181.8,142.7,220.7
2003-01-01,182.6,142.4,221.5
2003-02-01,183.6,142.1,221.8
2003-03-01,183.9,141.8,222.0
2003-04-01,183.2,141.6,222.2
2003-05-01,182.9,141.1,223.1
2003-06-01,183.1,141.1,223.3
2003-07-01,183.7,141.1,224.0
2003-08-01,184.5,140.8,224.4
2003-09-01,185.1,140.2,224.9
2003-10-01,184.9,139.7,225.7
2003-11-01,185.0,139.4,226.0
2003-12-01,185.5,139.3,226.5
2004-01-01,186.3,139.3,227.1
2004-02-01,186.7,139.4,227.4
2004-03-01,187.1,139.6,228.3
2004-04-01,187.4,139.6,229.0
2004-05-01,188.2,139.7,229.5
2004-06-01,188.9,139.6,230.0
2004-07-01,189.1,139.3,230.5
2004-08-01,189.2,139.0,230.9
2004-09-01,189.8,139.4,231.6
2004-10-01,190.8,139.8,232.0
2004-11-01,191.7,140.2,232.5
2004-12-01,191.7,140.1,232.9
2005-01-01,191.6,140.4,233.5
2005-02-01,192.4,140.3,234.2
2005-03-01,193.1,140.3,235.3
2005-04-01,193.7,140.2,235.6
2005-05-01,193.6,140.5,235.9
2005-06-01,193.7,140.3,236.2
2005-07-01,194.9,140.1,236.8
2005-08-01,196.1,140.0,237.1
2005-09-01,198.8,140.2,237.4
2005-10-01,199.1,140.3,238.3
2005-11-01,198.1,140.4,239.2
2005-12-01,198.1,140.3,239.8
2006-01-01,199.3,140.5,240.3
2006-02-01,199.4,140.3,241.1
2006-03-01,199.7,140.6,242.0
2006-04-01,200.7,140.8,242.8
2006-05-01,201.3,140.9,243.7
2006-06-01,201.8,141.0,244.5
2006-07-01,202.9,140.8,245.2
2006-08-01,203.8,140.9,246.0
2006-09-01,202.8,140.9,246.6
2006-10-01,201.9,140.7,247.4
2006-11-01,202.0,140.2,248.0
2006-12-01,203.1,140.2,248.6
2007-01-01,203.437,140.258,249.382
2007-02-01,204.226,140.299,250.242
2007-03-01,205.288,140.255,250.742
2007-04-01,205.904,140.115,251.385
2007-05-01,206.755,139.983,251.991
2007-06-01,207.234,139.837,252.647
2007-07-01,207.603,139.851,253.271
2007-08-01,207.667,139.808,253.874
2007-09-01,208.547,139.778,254.616
2007-10-01,209.19,139.933,255.379
2007-11-01,210.834,140.196,256.164
2007-12-01,211.445,140.303,256.933
2008-01-01,212.174,140.588,257.748
2008-02-01,212.687,140.409,258.158
2008-03-01,213.448,140.294,259.048
2008-04-01,213.942,140.274,259.298
2008-05-01,215.208,140.136,260.029
2008-06-01,217.463,140.12,260.86
2008-07-01,219.016,140.401,261.565
2008-08-01,218.69,140.484,262.226
2008-09-01,218.877,140.41,262.815
2008-10-01,216.995,140.132,263.141
2008-11-01,213.153,140.016,263.492
2008-12-01,211.398,139.696,263.685
2009-01-01,211.933,139.847,264.282
2009-02-01,212.705,140.372,264.654
2009-03-01,212.495,140.948,265.014
2009-04-01,212.709,141.641,265.275
2009-05-01,213.022,141.823,265.477
2009-06-01,214.79,142.143,265.596
2009-07-01,214.726,142.228,265.788
2009-08-01,215.445,141.918,266.401
2009-09-01,215.861,142.537,266.67
2009-10-01,216.509,143.319,267.081
2009-11-01,217.234,143.71,267.076
2009-12-01,217.347,143.992,267.236
2010-01-01,217.488,144.114,266.739
2010-02-01,217.281,144.055,266.943
2010-03-01,217.353,143.879,267.153
2010-04-01,217.403,143.454,267.514
2010-05-01,217.29,143.304,267.853
2010-06-01,217.199,143.342,268.213
2010-07-01,217.605,143.336,268.499
2010-08-01,217.923,143.413,268.689
2010-09-01,218.275,143.51,268.957
2010-10-01,219.035,143.473,269.182
2010-11-01,219.59,143.535,269.669
2010-12-01,220.472,143.602,269.946
2011-01-01,221.187,143.911,270.487
2011-02-01,221.898,144.171,270.989
2011-03-01,223.046,144.298,271.355
2011-04-01,224.093,144.502,271.642
2011-05-01,224.806,145.054,271.984
2011-06-01,224.806,145.556,272.514
2011-07-01,225.395,145.816,273.175
2011-08-01,226.106,146.242,273.952
2011-09-01,226.597,146.269,274.356
2011-10-01,226.75,146.482,274.865
2011-11-01,227.169,146.776,275.296
2011-12-01,227.223,146.852,276.089
2012-01-01,227.842,147.079,276.734
2012-02-01,228.329,147.093,277.01
2012-03-01,228.807,147.217,277.667
2012-04-01,229.187,147.287,278.311
2012-05-01,228.713,147.418,278.721
2012-06-01,228.524,147.514,279.335
2012-07-01,228.59,147.489,279.901
2012-08-01,229.918,147.244,280.521
2012-09-01,231.015,147.299,281.181
2012-10-01,231.638,147.395,281.715
2012-11-01,231.249,147.488,282.143
